Job Title,Company Name,Location,Job Type,Experience Level,Posting Date,Requirements,Link
Elevator Modernization Senior Sales Engineer,Elevator Modernization Senior Sales Engineer,"Nasr City, Cairo, Egypt",Full Time,Not specified,1 hour ago,"['Bachelor’s degree in Mechanical or Electrical Engineering.', 'Minimum5–7 yearsexperience in elevator or elevator modernization sales.', 'Excellent technical understanding of elevator systems and ability to explain upgrade solutions to clients.', 'Strong capability in preparing technical and commercial proposals and dealing with consultants and contractors.', 'Ability to manage the full sales cycle and achieve targets.', 'Willingness to visit clients and job sites when required.']",https://wuzzuf.net/jobs/p/3xwofjynqhip-elevator-modernization-senior-sales-engineer-rm-elevators-and-industrial-engineering-cairo-egypt
Sales Engineer,Experienced,"Sheikh Zayed, Giza, Egypt",Full Time,Not specified,1 hour ago,"['Bachelor’s degree in Engineering.', 'Sales experience in BMU or similar façade access systems', 'Ability to interact with consultants and contractors', 'Proficiency indesign software and AutoCADis recommended', 'Strong communication and technical/commercial presentation skills', 'Willingness to travel when required']",https://wuzzuf.net/jobs/p/fbs63moaukac-sales-engineer-rm-elevators-and-industrial-engineering-giza-egypt
Senior Graphic Designer (Presentation Designing),· Sales/Retail,"Heliopolis, Cairo, Egypt",Part Time,Not specified,2 hours ago,"[""A bachelor's degree in Graphic Design, Visual Communication, Information Design, or a related field is typically required."", 'Experience requirements 3-5 Years in similar position.']",https://wuzzuf.net/jobs/p/zv7sx4secxhf-senior-graphic-designer-presentation-designing-specialized-seamless-services-cairo-egypt
Architect,· Engineering - Mechanical/Electrical,"Nasr City, Cairo, Egypt",Full Time,Not specified,2 hours ago,[],https://wuzzuf.net/jobs/p/ufra5rvfn8fm-architect-cairo-egypt
Document Control Specialist,Sales Engineer,"New Cairo, Cairo, Egypt",Full Time,Not specified,3 hours ago,[],https://wuzzuf.net/jobs/p/mag1a160yg9y-document-control-specialist-city-master-group-developments-cairo-egypt
Technical office engineer (Wood Works) in Damietta,Experienced,"New Damietta, Damietta, Egypt",Full Time,Not specified,3 hours ago,[],https://wuzzuf.net/jobs/p/q7lx2wyy2ekm-technical-office-engineer-wood-works-in-damietta-magaz-damietta-egypt
Mechanical Technical Office Engineer,· Engineering - Construction/Civil/Architecture,"6th of October, Giza, Egypt",Full Time,Not specified,3 hours ago,"['Prepare, review, and coordinate mechanical shop drawings.', 'Ensure accuracy and compliance with project specifications and codes.', 'Collaborate with project managers, consultants, and site teams to resolve technical issues.', 'Provide technical support throughout project execution.', 'Review material submittals and ensure alignment with design requirements.', 'Bachelor’s degree in Mechanical Engineering.', '2–4 years of proven experiencein Technical Office work within contracting companies.', 'Strong background in HVAC, Firefighting, and Plumbing systems.', 'Excellent knowledge of shop drawings and technical standards.', 'Strong communication and problem-solving skills.']",https://wuzzuf.net/jobs/p/m4kqhp4id959-mechanical-technical-office-engineer-reavera-giza-egypt
Fit-out site Engineer,· Sales/Retail,"New Cairo, Cairo, Egypt",Full Time,Not specified,3 hours ago,"['Bachelor’s degree in architecture/ fine arts', 'Residential and commercial experience background', 'Excellent leadership skills to supervise the site', 'Excellent verbal and written communication skills', 'Proven Experience in Finishing high-end interior designs and coordination with MEP', 'Excellent attention to details and accuracy.', 'Ability to manage several tasks and projects simultaneously.', 'Time management and project skills required to undertake multiple projects.']",https://wuzzuf.net/jobs/p/ozc0iwihfhod-fit-out-site-engineer-magaz-cairo-egypt
Cost Manager,· Engineering - Mechanical/Electrical,"Cairo, Egypt",Full Time,Not specified,4 hours ago,"['Bachelor’s degree in Quantity Surveying, Civil Engineering, Cost Engineering, or a related f ield. Minimum 5 years of experience in cost management on large construction projects (e.g., infrastructure, industrial, commercial).', 'Strong understanding of cost control processes, budget forecasting, and financial reporting.', 'Proficiency in cost reporting tools, spreadsheets (Excel), and project cost systems.', 'Excellent analytical skills with attention to detail and accuracy.', 'Strong communication and stakeholder management skills.', 'Familiarity with value engineering and change management processes is a plus.']",https://wuzzuf.net/jobs/p/5qpxqonoss28-cost-manager-riseup-endemag-for-administrative-skills-development-cairo-egypt
Procurement Manager - Construction,Senior Graphic Designer (Presentation Designing),"New Cairo, Cairo, Egypt",Full Time,Not specified,4 hours ago,"['Bachelor’s degree in Engineering, Supply Chain, Business, or a related field.', '5–10 years of experience in procurement within the construction industry.', 'Strong negotiation and communication skills.', 'Excellent knowledge of construction materials, equipment, and suppliers.', 'Experience in ERP systems Odoo .', 'Strong analytical and organizational abilities.', 'Ability to manage multiple projects and deadlines.', 'High attention to detail and commitment to quality.']",https://wuzzuf.net/jobs/p/faof9xmyasav-procurement-manager-construction-el-ezz-for-construction-and-trading-cairo-egypt
Customer Care Supervisor,Experienced,"New Cairo, Cairo, Egypt",Full Time,Not specified,5 hours ago,[],https://wuzzuf.net/jobs/p/kuwn4h0cyjwc-customer-care-supervisor-mobco-civil-construction-cairo-egypt
Mechanical Cost Control Engineer,· Creative/Design/Art,"Katameya, Cairo, Egypt",Full Time,Not specified,5 hours ago,[],https://wuzzuf.net/jobs/p/kbhdcjd05rnz-mechanical-cost-control-engineer-saudi-firmness-cairo-egypt
Design Manager (Design Management),Architect,"New Cairo, Cairo, Egypt",Full Time,Not specified,5 hours ago,"['Architectural background with proven design management experience with real estate developers.', 'Not less than 10 years total experience including 5 years with a real estate developer.', 'Extensive experience in coordinating among all engineering trades.', 'Leadership skills, leading by teamwork spirit to achieve results.', 'Excellent communication skills to deal with all stakeholders.']",https://wuzzuf.net/jobs/p/lrdebdiytyq1-design-manager-design-management-capital-link-developments-cairo-egypt
Electrical Technical Office Engineer-PV,Experienced,"Katameya, Cairo, Egypt",Full Time,Not specified,5 hours ago,"['Bachelor’s degree in Electrical Engineering or a related field.', '3 to 5 years of proven experience in a technical office role within the construction or engineering industry.', 'Strong knowledge of electrical systems, standards, and codes applicable to industrial and infrastructure projects.', 'Proficiency in AutoCAD, Revit, and other electrical design software.', 'Experience in preparing shop drawings, material submittals, and technical documentation.', 'Excellent coordination and communication skills for cross-functional collaboration.', 'Ability to analyze and resolve technical issues efficiently.', 'Familiarity with project management tools and methodologies.', 'Strong attention to detail and organizational skills.', 'Ability to work effectively in an office-based environment.']",https://wuzzuf.net/jobs/p/tqcupbbxjvnl-electrical-technical-office-engineer-pv-saudi-firmness-cairo-egypt
Sales Manager -IR,· Engineering - Construction/Civil/Architecture,"Cairo, Egypt",Full Time,Not specified,6 hours ago,"['Bachelor’s degree inMarketing, Business Administration, or related field.', '5–10 years of experiencein sales management, preferably in wholesale distribution.', 'Strong understanding ofwholesale and distributor channels across Egypt.', 'Good command of English.', 'Excellent proficiency in MS Office.', 'Strong leadership and people-management capabilities.', 'Excellent interpersonal, communication, negotiation, and presentation skills.', 'Effective decision-making and problem-solving abilities.', 'Advanced analytical and data interpretation skills.', 'Ability to multitask and manage multiple accounts efficiently.', 'Strong organizational and time-management skills.']",https://wuzzuf.net/jobs/p/hf1jgz6afnp2-sales-manager-ir-cairo-egypt
Senior Java Developer,Document Control Specialist,"New Cairo, Cairo, Egypt",Full Time,Not specified,6 hours ago,"['Strong proficiency in Java and Spring Boot (Spring Core, Data, Security, Cloud).', 'Experience in microservices architecture, API design, and service orchestration.', 'Knowledge of RESTful APIs, JSON, message queues, and event-driven communication.', 'Proficiency with PostgreSQL, NoSQL databases, and caching solutions.', 'Familiarity with Docker, Kubernetes, and CI/CD pipelines', 'Understanding of security protocols and authorization frameworks (JWT, OAuth2).', 'Solid knowledge of logging, monitoring, and observability tools (ELK, Grafana, Prometheus).', 'Experience with Agile methodologies, collaboration tools, and Git-based workflows.', 'Excellent problem-solving and debugging skills.', 'Strong communication skills with the ability to work cross-functionally.', 'Bachelor’s degree in computer science, Software Engineering, or equivalent field.', '5+ years of experience as a backend developer using Java Spring Boot.', 'Excellent teamwork skills']",https://wuzzuf.net/jobs/p/dqha66mwmyhr-senior-java-developer-moweex-digital-solutions-cairo-egypt
Sales Manager - OR,Experienced,"Cairo, Egypt",Full Time,Not specified,6 hours ago,"['Bachelor’s degree in Business Administration, or a related field.', '5–10 years of experience in sales management, preferably in electronics, or retail distribution.', 'Strong command of English.', 'Excellent proficiency in MS Office.', 'Strong leadership and people-management capabilities.', 'Excellent communication, negotiation, and presentation skills.', 'Effective decision-making and problem-solving skills.', 'Advanced analytical skills.', 'Ability to multitask and manage multiple accounts.', 'Strong organizational and time-management abilities.']",https://wuzzuf.net/jobs/p/bjmvkojrim5o-sales-manager-or-cairo-egypt
Senior Software Developer,· Engineering - Construction/Civil/Architecture,"Mohandessin, Giza, Egypt",Full Time,Not specified,6 hours ago,"['Bachelor’s degree in computer science, Software Engineering, or a related field.', '4-6 years of professional experience in software development, preferably in enterprise or financial services environments.', 'Proven expertise in at least one major programming language such as Java, C#, Python, or JavaScript.', 'Strong understanding of software development life cycle (SDLC) methodologies, including Agile and Scrum.', 'Experience with relational and non-relational databases such as SQL Server, MySQL, or MongoDB.', 'Demonstrated ability to work effectively in an on-site team environment.', 'Excellent problem-solving skills and attention to detail.', 'Strong communication and interpersonal skills, with the ability to collaborate across teams.', 'Experience with version control systems such as Git.', 'Ability to manage multiple priorities and deliver high-quality results within tight deadlines.']",https://wuzzuf.net/jobs/p/chbkqnouayhf-senior-software-developer-qnb-life-insurance-giza-egypt
Senior Frontend Developer (React),Technical office engineer (Wood Works) in Damietta,"New Cairo, Cairo, Egypt",Full Time,Not specified,6 hours ago,"['5+ years of professional experience in frontend development, min. 3+ years in React.', 'Strong expertise inReact.js, React Hooks, and ecosystem tools.', 'Advanced knowledge ofRedux / Redux Toolkitand global state management patterns.', 'Solid experience withJavaScript (ES6+), TypeScript, HTML5, and CSS3.', 'Deep understanding offrontend security, including XSS, CSRF, CORS, JWT, secure storage, and general OWASP principles.', 'Experience building large-scale, modular front-end applications.', 'Strong understanding of component-driven development (Atomic Design, Storybook is a plus).', 'Hands-on experience with REST APIs and consuming backend services.', 'Experience with testing frameworks (Jest, React Testing Library, Cypress is a plus).', 'Familiarity with CI/CD workflows and Git-based development.', 'Experience in performance optimization, profiling, and debugging complex issues.', 'Ability to mentor other developers and support architectural decisions.']",https://wuzzuf.net/jobs/p/nhph8xbozfep-senior-frontend-developer-react-moweex-digital-solutions-cairo-egypt
Fresh Graduates Engineers,Experienced,"New Cairo, Cairo, Egypt",Full Time,Not specified,6 hours ago,[],https://wuzzuf.net/jobs/p/kwgzgnge086w-fresh-graduates-engineers-gazala-steel-fabrication-gsf-cairo-egypt
